[0.025s] Invoking command in '/home/ats/rv2/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ats/rv2/build/auto_aim_interfaces -- -j32 -l32
[0.114s] [  1%] Built target auto_aim_interfaces__cpp
[0.127s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.134s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.171s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.180s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.181s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.184s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.186s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.227s] [ 82%] Built target auto_aim_interfaces
[0.269s] [ 83%] Built target auto_aim_interfaces__py
[0.320s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.364s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.365s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.975s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__type_support.h
[0.975s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.976s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.976s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.976s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.976s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.976s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.h
[0.976s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.977s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.977s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.978s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.978s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.978s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.979s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.979s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.979s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.979s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.980s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_c.h
[0.980s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.980s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.981s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.981s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.981s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.981s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.981s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_c.h
[0.982s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.983s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.983s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.983s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.984s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.985s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
[0.985s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.985s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.985s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.985s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.985s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.985s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.986s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.987s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__builder.hpp
[0.987s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__struct.hpp
[0.987s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__traits.hpp
[0.987s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__builder.hpp
[0.987s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.hpp
[0.987s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__traits.hpp
[0.987s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.988s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/time_info.hpp
[0.988s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.hpp
[0.988s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.989s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.990s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.990s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.990s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.990s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_cpp.hpp
[0.991s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_cpp.hpp
[0.992s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.992s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.992s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/PKG-INFO
[0.992s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/SOURCES.txt
[0.993s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/dependency_links.txt
[0.993s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-2.0.0-py3.10.egg-info/top_level.txt
[0.994s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.994s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.994s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.994s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.994s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.995s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.995s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.995s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.995s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.995s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.995s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.995s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.996s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.996s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.996s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
[0.996s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.996s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.996s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.996s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.997s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
